    Updating crates.io index
   Compiling hashbrown v0.17.1
   Compiling equivalent v1.0.2
   Compiling once_cell v1.21.4
   Compiling ring v0.17.14
   Compiling memchr v2.8.3
   Compiling getrandom v0.2.17
   Compiling heck v0.5.0
   Compiling anyhow v1.0.104
   Compiling strsim v0.11.1
   Compiling clap_lex v1.1.0
   Compiling clap_builder v4.6.2
   Compiling indexmap v2.14.0
   Compiling flate2 v1.1.9
   Compiling webpki-roots v0.26.11
   Compiling unsafe-libyaml v0.2.11
   Compiling ryu v1.0.23
   Compiling same-file v1.0.6
   Compiling base64 v0.22.1
   Compiling walkdir v2.5.0
   Compiling glob v0.3.4
   Compiling synstructure v0.13.2
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling zerovec-derive v0.11.6
   Compiling displaydoc v0.2.7
   Compiling serde_derive v1.0.229
   Compiling clap_derive v4.6.4
   Compiling rustls-webpki v0.103.14
   Compiling zerotrie v0.2.5
   Compiling zerovec v0.11.8
   Compiling clap v4.6.4
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling icu_collections v2.3.0
   Compiling icu_locale_core v2.3.0
   Compiling icu_provider v2.3.1
   Compiling serde_yaml v0.9.34+deprecated
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling ureq v2.12.1
   Compiling qtcloud-asset v0.1.0 (/workspace/scratch/00918c92fe48/asset-cloud/src/cli)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 33.44s
